warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.346.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.581 I srv          init: The UI is disabled
0.00.346.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.671 W srv  llama_server: -----------------
0.00.346.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.673 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.673 W srv  llama_server: -----------------
0.52.320.185 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.5-4B-GGUF:Q4_K_M'
0.53.141.981 W model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
0.53.141.997 W model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
0.53.142.005 W model has unused tensor blk.32.attn_q.weight (size = 22282240 bytes) -- ignoring
0.53.142.008 W model has unused tensor blk.32.attn_k.weight (size = 2785280 bytes) -- ignoring
0.53.142.012 W model has unused tensor blk.32.attn_v.weight (size = 2785280 bytes) -- ignoring
0.53.142.022 W model has unused tensor blk.32.attn_output.weight (size = 11141120 bytes) -- ignoring
0.53.142.025 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.53.142.028 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.53.142.032 W model has unused tensor blk.32.ffn_gate.weight (size = 25067520 bytes) -- ignoring
0.53.142.035 W model has unused tensor blk.32.ffn_down.weight (size = 25067520 bytes) -- ignoring
0.53.142.038 W model has unused tensor blk.32.ffn_up.weight (size = 25067520 bytes) -- ignoring
0.53.142.043 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
0.53.142.046 W model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
0.53.142.050 W model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
0.53.142.059 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
0.54.356.310 I cmn          init: llama threadpool init, n_threads = 4
0.54.522.444 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.54.522.458 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.54.522.459 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.54.633.075 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.5-4B-GGUF/snapshots/4168f45a16a1290d65a4ec0fa312ae917a4c15d6/mmproj-Qwen_Qwen3.5-4B-bf16.gguf'
0.54.797.881 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.54.804.560 I srv  llama_server: model loaded
0.54.804.575 I srv  llama_server: listening on http://127.0.0.1:8080
0.54.804.576 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.54.804.576 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.56.704.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.705.040 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.12.733.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    294, progress = 0.73, t =  16.03 s / 18.34 tokens per second
1.18.625.252 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    401, progress = 0.99, t =  21.92 s / 18.29 tokens per second
1.25.360.724 I slot print_timing: id  0 | task 0 | prompt eval time =   22201.47 ms /   405 tokens (   54.82 ms per token,    18.24 tokens per second)
1.25.360.739 I slot print_timing: id  0 | task 0 |        eval time =    6454.17 ms /    64 tokens (  102.45 ms per token,     9.76 tokens per second)
1.25.360.740 I slot print_timing: id  0 | task 0 |       total time =   28655.64 ms /   469 tokens
1.25.360.747 I slot print_timing: id  0 | task 0 |    graphs reused =         63
1.25.361.230 I slot      release: id  0 | task 0 | stop processing: n_tokens = 468, truncated = 0
1.25.427.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.857
1.25.427.616 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
1.28.988.566 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =     65, progress = 0.38, t =   3.56 s / 18.25 tokens per second
1.42.607.302 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =    306, progress = 0.58, t =  17.18 s / 17.81 tokens per second
2.12.428.819 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =    818, progress = 1.00, t =  47.00 s / 17.40 tokens per second
2.16.570.162 I slot print_timing: id  0 | task 67 | prompt eval time =   47300.80 ms /   822 tokens (   57.54 ms per token,    17.38 tokens per second)
2.16.570.211 I slot print_timing: id  0 | task 67 |        eval time =    3841.70 ms /    37 tokens (  106.71 ms per token,     9.37 tokens per second)
2.16.570.232 I slot print_timing: id  0 | task 67 |       total time =   51142.49 ms /   859 tokens
2.16.570.254 I slot print_timing: id  0 | task 67 |    graphs reused =         98
2.16.570.389 I slot      release: id  0 | task 67 | stop processing: n_tokens = 1259, truncated = 0
2.16.632.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.968
2.16.632.198 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
2.26.293.220 I slot print_timing: id  0 | task 108 | prompt processing, n_tokens =    159, progress = 1.00, t =   9.66 s / 16.46 tokens per second
2.31.177.865 I slot print_timing: id  0 | task 108 | prompt eval time =    9963.62 ms /   163 tokens (   61.13 ms per token,    16.36 tokens per second)
2.31.178.002 I slot print_timing: id  0 | task 108 |        eval time =    4582.01 ms /    43 tokens (  109.10 ms per token,     9.17 tokens per second)
2.31.178.069 I slot print_timing: id  0 | task 108 |       total time =   14545.63 ms /   206 tokens
2.31.178.161 I slot print_timing: id  0 | task 108 |    graphs reused =        139
2.31.179.424 I slot      release: id  0 | task 108 | stop processing: n_tokens = 1424, truncated = 0
2.31.239.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.968
2.31.239.601 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
