warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.245.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.245.217 I srv          init: The UI is disabled
0.00.245.223 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.245.307 W srv  llama_server: -----------------
0.00.245.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.245.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.245.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.245.316 W srv  llama_server: -----------------
6.52.688.262 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.5-9B-GGUF:Q4_K_M'
6.53.702.486 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
6.53.702.507 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
6.53.702.520 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
6.53.702.525 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
6.53.702.530 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
6.53.702.548 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
6.53.702.554 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
6.53.702.559 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
6.53.702.565 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
6.53.702.570 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
6.53.702.575 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
6.53.702.582 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
6.53.702.588 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
6.53.702.595 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
6.53.702.612 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
6.56.124.258 I cmn          init: llama threadpool init, n_threads = 4
6.56.413.832 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
6.56.413.839 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
6.56.413.840 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

6.56.730.737 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.5-9B-GGUF/snapshots/182be2fd6c7bc44887d88a91cb03ff009cc9f549/mmproj-Qwen_Qwen3.5-9B-bf16.gguf'
6.57.039.364 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
6.57.045.819 I srv  llama_server: model loaded
6.57.045.867 I srv  llama_server: listening on http://127.0.0.1:8080
6.57.045.891 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
6.57.045.912 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
6.58.800.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.58.800.375 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
7.26.280.573 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    294, progress = 0.73, t =  27.48 s / 10.70 tokens per second
7.36.524.415 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    401, progress = 0.99, t =  37.72 s / 10.63 tokens per second
7.42.495.171 I slot print_timing: id  0 | task 0 | prompt eval time =   38235.33 ms /   405 tokens (   94.41 ms per token,    10.59 tokens per second)
7.42.495.187 I slot print_timing: id  0 | task 0 |        eval time =    5459.41 ms /    32 tokens (  176.11 ms per token,     5.68 tokens per second)
7.42.495.188 I slot print_timing: id  0 | task 0 |       total time =   43694.74 ms /   437 tokens
7.42.495.196 I slot print_timing: id  0 | task 0 |    graphs reused =         31
7.42.495.294 I slot      release: id  0 | task 0 | stop processing: n_tokens = 436, truncated = 0
7.42.570.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.920
7.42.570.682 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
7.46.012.860 I slot print_timing: id  0 | task 35 | prompt processing, n_tokens =     33, progress = 0.47, t =   3.44 s / 9.59 tokens per second
8.33.372.145 I slot print_timing: id  0 | task 35 | prompt processing, n_tokens =    525, progress = 1.00, t =  50.80 s / 10.33 tokens per second
8.39.367.654 I slot print_timing: id  0 | task 35 | prompt eval time =   51357.37 ms /   529 tokens (   97.08 ms per token,    10.30 tokens per second)
8.39.367.716 I slot print_timing: id  0 | task 35 |        eval time =    5439.56 ms /    30 tokens (  187.57 ms per token,     5.33 tokens per second)
8.39.367.738 I slot print_timing: id  0 | task 35 |       total time =   56796.93 ms /   559 tokens
8.39.367.911 I slot print_timing: id  0 | task 35 |    graphs reused =         59
8.39.369.298 I slot      release: id  0 | task 35 | stop processing: n_tokens = 959, truncated = 0
8.39.437.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.966
8.39.437.377 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
8.42.745.517 I slot print_timing: id  0 | task 69 | prompt processing, n_tokens =     31, progress = 0.86, t =   3.31 s / 9.37 tokens per second
8.57.862.437 I slot print_timing: id  0 | task 69 | prompt processing, n_tokens =    185, progress = 1.00, t =  18.43 s / 10.04 tokens per second
9.06.516.097 I slot print_timing: id  0 | task 69 | prompt eval time =   18949.60 ms /   189 tokens (  100.26 ms per token,     9.97 tokens per second)
9.06.516.156 I slot print_timing: id  0 | task 69 |        eval time =    8129.08 ms /    46 tokens (  180.65 ms per token,     5.54 tokens per second)
9.06.516.180 I slot print_timing: id  0 | task 69 |       total time =   27078.68 ms /   235 tokens
9.06.516.378 I slot print_timing: id  0 | task 69 |    graphs reused =        103
9.06.516.556 I slot      release: id  0 | task 69 | stop processing: n_tokens = 1160, truncated = 0
9.06.586.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.958
9.06.586.270 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
9.11.490.480 I slot print_timing: id  0 | task 118 | prompt processing, n_tokens =     47, progress = 0.95, t =   4.90 s / 9.58 tokens per second
9.16.926.252 I slot print_timing: id  0 | task 118 | prompt processing, n_tokens =    101, progress = 1.00, t =  10.34 s / 9.77 tokens per second
